Enrollment_ID,Student_ID,Course_ID,Professor_ID,Enrollment_Date,Grade
238,86,8,5,2023-05-25,A
239,95,3,3,2022-10-03,D
240,32,7,1,2022-06-07,C
241,35,3,3,2023-02-06,B
242,21,9,3,2021-11-09,D
243,90,5,5,2023-08-30,F
244,14,10,5,2021-05-18,C
245,49,9,4,2021-07-06,D
246,5,8,2,2021-06-24,B
247,61,8,4,2021-07-10,F
248,29,7,5,2023-06-04,B
249,26,10,4,2021-07-17,C
250,59,5,3,2023-02-03,D
251,45,6,3,2021-09-24,B
252,40,4,5,2021-05-03,C
253,30,2,5,2022-11-07,F
254,29,5,4,2021-09-08,D
255,4,8,4,2023-04-22,D
256,85,4,3,2022-12-26,C
257,25,8,2,2023-05-17,D
258,52,10,2,2021-04-16,F
259,43,10,5,2022-08-13,F
260,36,7,4,2022-10-02,D
261,9,6,2,2022-12-22,B
262,99,1,4,2021-08-01,B
263,36,8,1,2023-11-06,F
264,45,6,3,2022-03-12,B
265,83,3,4,2021-11-13,C
266,66,8,4,2023-09-15,A
267,52,4,4,2022-04-05,D
268,87,6,2,2021-08-10,C
269,69,5,4,2022-12-19,F
270,43,6,1,2023-01-23,A
271,4,5,2,2021-08-24,F
272,15,10,5,2022-07-25,A
273,34,5,5,2022-04-09,C
274,23,9,3,2023-05-29,A
275,75,1,1,2021-02-23,B
276,34,9,4,2022-07-02,C
277,5,4,1,2021-03-01,D
278,14,2,5,2022-01-05,F
279,77,4,4,2022-07-14,B
280,56,7,1,2022-09-25,D
281,45,8,2,2022-11-27,A
282,94,9,4,2022-12-20,B
283,41,4,2,2021-01-13,D
284,56,8,1,2022-01-07,C
285,78,8,4,2021-10-21,A
286,66,8,3,2023-04-01,D
287,15,1,3,2021-05-23,A
288,50,2,5,2021-10-18,D
289,74,5,4,2021-03-04,F
290,25,4,1,2021-07-07,C
291,33,7,3,2023-12-23,B
292,6,4,5,2022-03-17,D
293,91,5,4,2023-02-10,A
294,56,10,3,2023-05-10,C
295,1,6,4,2023-07-19,B
296,67,8,5,2022-11-30,A
297,69,9,1,2021-11-19,C
298,88,9,5,2023-01-28,A
299,93,6,1,2022-10-01,C
300,95,7,2,2022-10-27,B
